timeinhours,,,,,
1.50107804,,,,,
1.501779625,,,,Range,Value
1.50182318,,1.5,-1.6,1.5-1.6,102
1.502301793,,1.6,-1.7,1.6-1.7,102
1.502466191,,1.7,-1.8,1.7-1.8,102
1.502534774,,1.8,-1.9,1.8-1.9,89
1.502632676,,1.9,-2,1.9-2,100
1.504253665,,2,-2.1,2-2.1,97
1.507011669,,2.1,-2.2,2.1-2.2,117
1.508075173,,2.2,-2.3,2.2-2.3,90
1.508458374,,2.3,-2.4,2.3-2.4,105
1.509053017,,2.4,-2.5,2.4-2.5,96
1.511116511,,,,,
1.51293316,,,,,
1.512943394,,,,,
1.513990883,,,,,
1.516711452,,,,,
1.516964659,,,,,
1.520562781,,,,,
1.520942472,,,,,
1.521297491,,,,,
1.521666456,,,,,
1.52319624,,,,,
1.523220496,,,,,
1.524553393,,,,,
1.525053704,,,,,
1.525961431,,,,,
1.526340825,,,,,
1.530104449,,,,,
1.530247038,,,,,
1.53042463,,,,,
1.530504134,,,,,
1.531036451,,,,,
1.53155449,,,,,
1.532196685,,,,,
1.533338847,,,,,
1.53422442,,,,,
1.534301692,,,,,
1.534330987,,,,,
1.534376385,,,,,
1.534802462,,,,,
1.535180967,,,,,
1.53553967,,,,,
1.537672503,,,,,
1.53833082,,,,,
1.539513062,,,,,
1.539542862,,,,,
1.539687882,,,,,
1.539732124,,,,,
1.543713618,,,,,
1.544790554,,,,,
1.545920317,,,,,
1.547014877,,,,,
1.547405637,,,,,
1.54768438,,,,,
1.549006616,,,,,
1.549128973,,,,,
1.551353266,,,,,
1.551425136,,,,,
1.551682182,,,,,
1.552181245,,,,,
1.553085136,,,,,
1.555444848,,,,,
1.557114151,,,,,
1.558726719,,,,,
1.559607781,,,,,
1.560512633,,,,,
1.562605495,,,,,
1.56292382,,,,,
1.564156985,,,,,
1.564703057,,,,,
1.564731668,,,,,
1.564851138,,,,,
1.566504471,,,,,
1.567662371,,,,,
1.568470617,,,,,
1.568566044,,,,,
1.574129879,,,,,
1.574485708,,,,,
1.575107213,,,,,
1.576509431,,,,,
1.57722849,,,,,
1.577315601,,,,,
1.577818422,,,,,
1.578180285,,,,,
1.579135595,,,,,
1.579460764,,,,,
1.580286585,,,,,
1.58201291,,,,,
1.582121151,,,,,
1.582802437,,,,,
1.58445685,,,,,
1.586793659,,,,,
1.589161659,,,,,
1.589404557,,,,,
1.591485231,,,,,
1.59341324,,,,,
1.594871273,,,,,
1.595882431,,,,,
1.597273795,,,,,
1.598238094,,,,,
1.599279875,,,,,
1.600952879,,,,,
1.60291911,,,,,
1.603274238,,,,,
1.604303434,,,,,
1.604522569,,,,,
1.604674394,,,,,
1.606936374,,,,,
1.607318804,,,,,
1.607775536,,,,,
1.610431203,,,,,
1.610946752,,,,,
1.611927052,,,,,
1.612957615,,,,,
1.612982826,,,,,
1.61374049,,,,,
1.615730511,,,,,
1.615966537,,,,,
1.616472571,,,,,
1.618147996,,,,,
1.618455814,,,,,
1.61866915,,,,,
1.618755857,,,,,
1.619225314,,,,,
1.620387754,,,,,
1.62060675,,,,,
1.62185694,,,,,
1.623541831,,,,,
1.624499844,,,,,
1.624571878,,,,,
1.625386951,,,,,
1.62646597,,,,,
1.626823078,,,,,
1.628671183,,,,,
1.629654026,,,,,
1.632173465,,,,,
1.636048108,,,,,
1.637756437,,,,,
1.637969044,,,,,
1.638906761,,,,,
1.642321873,,,,,
1.642741072,,,,,
1.644625551,,,,,
1.646017093,,,,,
1.646469672,,,,,
1.647502774,,,,,
1.648361715,,,,,
1.649587403,,,,,
1.650039878,,,,,
1.650076505,,,,,
1.650960514,,,,,
1.651458415,,,,,
1.653341457,,,,,
1.654510615,,,,,
1.657818553,,,,,
1.659612648,,,,,
1.66083558,,,,,
1.661914486,,,,,
1.662232691,,,,,
1.662525218,,,,,
1.663054391,,,,,
1.663580834,,,,,
1.663948988,,,,,
1.66428911,,,,,
1.664697042,,,,,
1.664739046,,,,,
1.664823862,,,,,
1.668102578,,,,,
1.670171469,,,,,
1.67045176,,,,,
1.671043511,,,,,
1.671609625,,,,,
1.671951663,,,,,
1.674314661,,,,,
1.674753058,,,,,
1.676891871,,,,,
1.676896589,,,,,
1.677379463,,,,,
1.680573142,,,,,
1.680749393,,,,,
1.680855099,,,,,
1.681965089,,,,,
1.682399287,,,,,
1.683721048,,,,,
1.68389093,,,,,
1.684337643,,,,,
1.684908219,,,,,
1.688083455,,,,,
1.68961151,,,,,
1.691089314,,,,,
1.691411858,,,,,
1.691947833,,,,,
1.692323796,,,,,
1.693411491,,,,,
1.69348982,,,,,
1.693931568,,,,,
1.69410891,,,,,
1.694122903,,,,,
1.694161144,,,,,
1.694572209,,,,,
1.696228949,,,,,
1.696895556,,,,,
1.699994007,,,,,
1.701472835,,,,,
1.701576701,,,,,
1.702566162,,,,,
1.70333774,,,,,
1.706208047,,,,,
1.70710932,,,,,
1.707294141,,,,,
1.708493828,,,,,
1.709415218,,,,,
1.709687065,,,,,
1.712600411,,,,,
1.713477313,,,,,
1.714886034,,,,,
1.715738071,,,,,
1.716926894,,,,,
1.71869648,,,,,
1.718923157,,,,,
1.719884026,,,,,
1.722517907,,,,,
1.722574994,,,,,
1.724097607,,,,,
1.724229349,,,,,
1.728005898,,,,,
1.728812178,,,,,
1.728931016,,,,,
1.729721213,,,,,
1.730057272,,,,,
1.730682003,,,,,
1.731828399,,,,,
1.732253063,,,,,
1.73310836,,,,,
1.73411794,,,,,
1.73481797,,,,,
1.73603932,,,,,
1.736905697,,,,,
1.738343036,,,,,
1.73983366,,,,,
1.741790473,,,,,
1.742703252,,,,,
1.743061581,,,,,
1.743453023,,,,,
1.743853875,,,,,
1.744872782,,,,,
1.746082908,,,,,
1.746282364,,,,,
1.746656299,,,,,
1.747352558,,,,,
1.751182112,,,,,
1.751595821,,,,,
1.751707357,,,,,
1.752884163,,,,,
1.753235069,,,,,
1.754568772,,,,,
1.755069344,,,,,
1.755137919,,,,,
1.755720062,,,,,
1.757531267,,,,,
1.75933464,,,,,
1.76009447,,,,,
1.760468344,,,,,
1.760954966,,,,,
1.761216467,,,,,
1.761461453,,,,,
1.761620442,,,,,
1.763534845,,,,,
1.764026402,,,,,
1.764688687,,,,,
1.766449392,,,,,
1.76916395,,,,,
1.769750213,,,,,
1.770510324,,,,,
1.770818886,,,,,
1.771873054,,,,,
1.772576942,,,,,
1.773310298,,,,,
1.774024129,,,,,
1.774936415,,,,,
1.774937656,,,,,
1.775050074,,,,,
1.775148322,,,,,
1.775828763,,,,,
1.77590159,,,,,
